-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/karol/ITB/URO/KRAI/ros2_ws/build/lumina_simulation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/launch/lumina_world.launch.py
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/arena_floor/model.config
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/arena_floor/model.sdf
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/arena_wall/model.config
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/arena_wall/model.sdf
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/red_ball/model.config
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/red_ball/model.sdf
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/turtlebot3_waffle/model-1_4.sdf
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/turtlebot3_waffle/model.config
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/turtlebot3_waffle/model.sdf
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/urdf/common_properties.urdf
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/urdf/turtlebot3_waffle.urdf
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/worlds/krai_arena_2025.world
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/ament_index/resource_index/package_run_dependencies/lumina_simulation
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/ament_index/resource_index/parent_prefix_path/lumina_simulation
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/environment/path.sh
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/environment/path.dsv
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/local_setup.bash
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/local_setup.sh
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/local_setup.zsh
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/local_setup.dsv
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/package.dsv
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/ament_index/resource_index/packages/lumina_simulation
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/cmake/lumina_simulationConfig.cmake
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/cmake/lumina_simulationConfig-version.cmake
-- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/package.xml
