[0.408s] Invoking command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake /home/karol/ITB/URO/KRAI/ros2_ws/src/ros2_tutorial/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial
[0.417s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.499s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.504s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.555s] -- Configuring done
[0.558s] -- Generating done
[0.558s] -- Build files have been written to: /home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial
[0.623s] Invoked command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake /home/karol/ITB/URO/KRAI/ros2_ws/src/ros2_tutorial/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial
[0.625s] Invoking command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial -- -j22 -l22
[0.675s] Invoked command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial -- -j22 -l22
[0.676s] Invoking command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial
[0.682s] -- Install configuration: ""
[0.682s] -- Execute custom install script
[0.683s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
[0.683s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
[0.683s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
[0.683s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
[0.683s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
[0.683s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
[0.683s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
[0.683s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/launch/gazebo.launch.py
[0.684s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
[0.684s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
[0.684s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
[0.684s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
[0.684s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
[0.684s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
[0.684s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
[0.684s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
[0.685s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
[0.685s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
[0.685s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
[0.686s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
[0.686s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
