[0.407s] Invoking command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/lumina_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake /home/karol/ITB/URO/KRAI/ros2_ws/src/ros2_tutorial/simulation_testing/lumina_simulation -DCMAKE_INSTALL_PREFIX=/home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation
[0.421s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.512s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.559s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.559s] -- Added test 'lint_cmake' to check CMake code style
[0.559s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.561s] -- Added test 'xmllint' to check XML markup files
[0.561s] -- Configuring done
[0.562s] -- Generating done
[0.563s] -- Build files have been written to: /home/karol/ITB/URO/KRAI/ros2_ws/build/lumina_simulation
[0.622s] Invoked command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/lumina_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake /home/karol/ITB/URO/KRAI/ros2_ws/src/ros2_tutorial/simulation_testing/lumina_simulation -DCMAKE_INSTALL_PREFIX=/home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation
[0.623s] Invoking command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/lumina_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/karol/ITB/URO/KRAI/ros2_ws/build/lumina_simulation -- -j22 -l22
[0.663s] Invoked command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/lumina_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/karol/ITB/URO/KRAI/ros2_ws/build/lumina_simulation -- -j22 -l22
[0.677s] Invoking command in '/home/karol/ITB/URO/KRAI/ros2_ws/build/lumina_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial_r2d2:/home/karol/ITB/URO/KRAI/ros2_ws/install/learning_tf2_py:/home/karol/ITB/URO/KRAI/ros2_ws/install/launch_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/karol/ITB/URO/KRAI/ros2_ws/build/lumina_simulation
[0.687s] -- Install configuration: ""
[0.687s] -- Execute custom install script
[0.688s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/launch/lumina_world.launch.py
[0.688s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/arena_floor/model.config
[0.688s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/arena_floor/model.sdf
[0.689s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/arena_wall/model.config
[0.690s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/arena_wall/model.sdf
[0.690s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/red_ball/model.config
[0.690s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/red_ball/model.sdf
[0.691s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/turtlebot3_waffle/model-1_4.sdf
[0.691s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/turtlebot3_waffle/model.config
[0.691s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/turtlebot3_waffle/model.sdf
[0.691s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/urdf/common_properties.urdf
[0.691s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/urdf/turtlebot3_waffle.urdf
[0.691s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/worlds/krai_arena_2025.world
[0.691s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/ament_index/resource_index/package_run_dependencies/lumina_simulation
[0.691s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/ament_index/resource_index/parent_prefix_path/lumina_simulation
[0.691s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/environment/ament_prefix_path.sh
[0.691s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/environment/ament_prefix_path.dsv
[0.691s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/environment/path.sh
[0.691s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/environment/path.dsv
[0.691s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/local_setup.bash
[0.692s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/local_setup.sh
[0.692s] -- Up-to-date symlink: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/local_setup.zsh
