-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/karol/ITB/URO/KRAI/ros2_ws/build/lumina_simulation
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/launch/lumina_world.launch.py
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/arena_floor/model.config
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/arena_floor/model.sdf
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/arena_wall/model.config
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/arena_wall/model.sdf
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/red_ball/model.config
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/red_ball/model.sdf
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/turtlebot3_waffle/model-1_4.sdf
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/turtlebot3_waffle/model.config
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/models/turtlebot3_waffle/model.sdf
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/urdf/common_properties.urdf
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/urdf/turtlebot3_waffle.urdf
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/worlds/krai_arena_2025.world
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/ament_index/resource_index/package_run_dependencies/lumina_simulation
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/ament_index/resource_index/parent_prefix_path/lumina_simulation
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/environment/ament_prefix_path.sh
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/environment/ament_prefix_path.dsv
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/environment/path.sh
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/environment/path.dsv
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/local_setup.bash
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/local_setup.sh
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/local_setup.zsh
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/local_setup.dsv
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/package.dsv
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/ament_index/resource_index/packages/lumina_simulation
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/cmake/lumina_simulationConfig.cmake
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/cmake/lumina_simulationConfig-version.cmake
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/lumina_simulation/share/lumina_simulation/package.xml
